Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
Duke,ACC,1,1,16,91,28-2,16-1,63,12-1,10-1,9,9,1,12.11,1,4.87,14-2,5-0,1-0,8-0
Michigan,Big Ten,2,2,2,70,27-2,17-1,62,10-1,10-0,7,6,3,11.74,3,3.99,11-1,9-1,4-0,3-0
Arizona,Big 12,3,3,12,89,28-2,15-2,24,13-0,8-1,14,42,2,11.76,2,4.42,14-2,5-0,2-0,7-0
Florida,SEC,4,4,7,86,24-6,15-2,45,9-4,7-2,10,22,5,7.95,30,1.03,11-5,6-1,2-0,5-0
Illinois,Big Ten,5,5,12,89,23-7,14-5,46,9-2,7-2,13,38,11,6.76,18,1.79,8-6,5-1,5-0,5-0
Gonzaga,WCC,6,6,93,137,28-3,16-2,108,12-1,8-2,84,35,16,5.98,5,3.54,6-2,5-0,8-1,9-0
Houston,Big 12,7,7,19,94,25-5,13-4,27,12-1,5-3,26,116,7,7.69,13,2.40,7-5,10-0,1-0,7-0
UConn,Big East,8,8,33,99,27-3,17-2,78,10-1,9-1,42,11,4,9.21,4,3.83,7-2,9-0,6-1,5-0
Purdue,Big Ten,9,9,5,80,23-7,13-6,26,10-1,8-3,6,33,8,7.23,10,2.85,9-7,3-0,8-0,3-0
Iowa St.,Big 12,10,10,59,112,24-6,11-6,28,13-0,5-5,32,135,13,6.49,8,3.21,6-6,9-0,2-0,7-0
Michigan St.,Big Ten,11,11,12,89,24-5,14-4,44,10-1,6-3,19,63,6,7.94,12,2.46,8-4,7-1,5-0,4-0
Nebraska,Big Ten,12,12,55,109,25-5,14-5,30,11-0,7-3,49,308,10,7.00,21,1.64,7-5,5-0,7-0,6-0
Virginia,ACC,13,13,68,117,26-4,14-3,65,12-1,8-2,72,205,12,6.69,19,1.69,7-3,7-1,5-0,7-0
Texas Tech,Big 12,14,14,4,73,22-8,12-5,33,10-3,5-4,8,24,15,6.12,16,1.91,8-7,4-1,7-0,3-0
Louisville,ACC,15,15,42,102,21-9,10-7,56,11-2,3-7,25,62,25,3.73,15,2.10,5-9,5-0,3-0,8-0
Arkansas,SEC,16,20,7,86,22-8,12-5,43,10-3,4-5,16,28,18,5.65,20,1.68,6-8,7-0,3-0,6-0
Alabama,SEC,17,17,2,70,22-8,12-5,31,10-3,7-3,2,4,9,7.18,9,2.93,8-7,7-1,5-0,2-0
Vanderbilt,SEC,18,16,26,97,23-7,10-7,38,13-0,7-4,29,106,19,5.56,6,3.47,8-6,7-1,2-0,6-0
Kansas,Big 12,19,18,1,67,21-9,11-6,4,10-3,5-6,1,16,14,6.43,14,2.37,8-8,7-1,2-0,4-0
Tennessee,SEC,20,19,26,97,21-9,11-6,14,10-3,5-5,17,66,21,4.62,28,1.06,5-8,7-1,2-0,7-0
Saint Mary's (CA),WCC,21,21,89,133,26-4,16-2,101,10-2,8-2,97,125,23,3.84,29,1.04,1-3,8-1,10-0,7-0
St. John's (NY),Big East,22,22,16,91,24-6,17-2,79,7-4,8-1,68,41,20,5.13,59,-0.25,2-5,10-0,9-1,3-0
Saint Louis,Atlantic 10,23,23,138,171,26-3,15-2,127,11-1,7-2,163,318,34,2.20,38,0.68,2-1,4-1,9-1,11-0
North Carolina,ACC,24,24,26,97,24-6,12-5,61,12-1,4-5,52,95,17,5.95,11,2.64,6-6,5-0,8-0,5-0
BYU,Big 12,25,25,10,87,20-10,8-9,17,12-1,3-6,15,50,24,3.74,7,3.29,6-8,6-2,3-0,5-0
Iowa,Big Ten,26,26,73,118,20-9,10-8,58,10-1,3-7,62,265,37,2.02,33,0.91,3-6,7-2,4-1,6-0
Kentucky,SEC,27,27,21,95,19-11,10-7,7,9-4,4-6,4,31,28,3.41,40,0.59,6-10,4-1,3-0,6-0
Utah St.,Mountain West,28,28,73,118,23-6,14-5,91,9-1,7-5,89,188,36,2.14,25,1.16,3-4,7-1,9-1,4-0
